{'es': '', 'default': 'What is most important to you when thinking about a new transit investment in your community? (select 1)'};NOTITLE;{'es': '', 'default': 'Please leave any questions or comments here that we can answer in the future. (Optional)'};NOTITLE;{'es': '', 'default': 'Do you generally agree with the four Station Area Types identified? <br /><br /> (1 - Strongly Disagree to 5 - Strongly Agree)'};{'es': '', 'default': 'Do you generally agree with the recommended locations for each station type? <br /><br /> (1 - Strongly Disagree to 5 - Strongly Agree)'};NOTITLE;{'es': '', 'default': 'Based on our analysis and community feedback received at the first public meeting and from the community survey, we have identified nine potential station locations. <br /><br /> Which of these potential station areas should be the highest priority? (Select all that apply)'};NOTITLE;{'es': '', 'default': 'The proposed project goals were developed based on our understanding of the corridor needs and prior public input.  Which of the proposed goals do you consider most important for the Campbellton Corridor Transit Project? (Select 3)'};{'es': '¿Cuál de estas áreas potenciales de estación debería ser la prioridad más baja? (Seleccione hasta 3)', 'default': 'Which of these potential station areas should be the lowest priority? (Select up to 3)'};{'es': '', 'default': 'If not, what did we miss?'};{'es': '', 'default': 'If not, what did we miss?'};NOTITLE;NOTITLE
How much it will cost to build?;;;;1;2;;['Ben Hill'];;['Improve Travel Times and Reliability', 'Increase Safety for all Users', 'Increase Access to High-Capacity Transit'];['Ben Hill'];;testing;[];
How will the transit vehicle look and feel?;;;;2;3;;['Willis Mill', 'Willowbend', 'Fort McPherson', 'Oakland City'];;['Improve Travel Times and Reliability', 'Increase Safety for all Users', 'Increase Access to High-Capacity Transit'];['Harbin', 'Willis Mill'];;;[];
How much it will cost to build?;;;;5;4;;['Oakland City', 'Fort McPherson', 'Delowe', 'Greenbriar'];;['Increase Safety for all Users', 'Promote Transit-Supportive Development', 'Improve Travel Times and Reliability'];['Westgate', 'Harbin', 'Willis Mill', 'Willowbend'];;;[];
How soon until we can use it?;;I am less concerned about which mode of high capacity transit is built, and more concerned about securing exclusive RoW. It makes no difference to me if I am in a bus or a train if I am stuck sitting in traffic!;;5;5;;['Greenbriar', 'Delowe', 'Fort McPherson'];;['Improve Travel Times and Reliability', 'Increase Access to High-Capacity Transit', 'Promote Transit-Supportive Development'];['Ben Hill', 'Harbin', 'Willowbend'];;;[];
How will the transit vehicle look and feel?;;;;1;1;;['Oakland City', 'Fort McPherson', 'Greenbriar'];;['Improve Travel Times and Reliability', 'Increase Access to High-Capacity Transit', 'Promote Transit-Supportive Development'];['Delowe', 'Willowbend'];;;[];
How soon until we can use it?;;;;3;5;;['Ben Hill', 'Westgate', 'Delowe', 'Fort McPherson', 'Oakland City'];;['Improve Travel Times and Reliability', 'Increase Access to High-Capacity Transit', 'Promote Transit-Supportive Development'];['Harbin'];;;[];
How soon until we can use it?;;;;5;5;;['Greenbriar', 'Delowe', 'Fort McPherson', 'Oakland City'];;['Increase Access to High-Capacity Transit', 'Promote Transit-Supportive Development', 'Improve Travel Times and Reliability'];['Ben Hill'];;;[];
How soon until we can use it?;;;;3;3;Anything overly residential;['Fort McPherson', 'Oakland City', 'Delowe'];;['Improve Travel Times and Reliability', 'Promote Transit-Supportive Development', 'Increase Access to High-Capacity Transit'];['Willowbend', 'Willis Mill', 'other'];;;[];
How many people can it carry?;;All of the proposed stations should be built. If they cant all be built with the first round of funding, you should choose stations that will maximize use of the as-built system. Transit opponents will want to use low ridership numbers to say this is a failure, and you must not let them.;;5;5;Whichever ones have the smallest expected marginal impact on ridership.;['other', 'Ben Hill', 'Greenbriar', 'Westgate', 'Harbin', 'Willis Mill', 'Delowe', 'Willowbend', 'Fort McPherson', 'Oakland City'];Whichever ones have the largest expected marginal impact on ridership.;['Improve Travel Times and Reliability', 'Increase Access to High-Capacity Transit', 'Promote Transit-Supportive Development'];['other'];;;[];
other;test;;test;5;5;test;['other', 'Oakland City', 'Fort McPherson', 'Willowbend'];test;['other', 'Maximize Financial Resources', 'Minimize Project Design Impacts'];['other'];;;[];
How many people can it carry?;;"Transit needs dedicated Right of Way on this route, otherwise save the money and just run ""ART"" bus service like planned for Metropolitan. ";;4;4;;['Oakland City', 'Delowe', 'Greenbriar'];;['Improve Travel Times and Reliability', 'Increase Safety for all Users', 'Increase Access to High-Capacity Transit'];['Willowbend', 'Willis Mill'];;;[];
How will the transit vehicle look and feel?;;I tried to get into the virtual meeting  was not successful I've been trying hard to get this shelter for a long time been in touch with council Overstreet also PLEASE help us with the shelter at the corner of Mt.Gilead and Meadow lane Dr put the SHELTER at the 66 bus stop;;5;4;"We need A BUS SHELTER ON MT GILEAD AND MEADOWLANE DR SW NO 66 BUS GOING TO CAMPBELLTON ROAD PLEASE IM A SENIOR CITIZEN AND THERE ARE MORE SENIORCITIZENS IN THE AREA 
[phone] 
DEBRA MITCHELL 
NO CAR THAT'S THE WAY WE TRAVEL BY MARTA PLEASE PLEASE PLEASE";['Greenbriar', 'Westgate', 'Harbin'];;['Increase Access to High-Capacity Transit', 'Increase Safety for all Users', 'Promote Transit-Supportive Development'];['other'];;;[];
How soon until we can use it?;;How are you coordinating with the City regarding development in the corridor?;;3;3;;['Delowe', 'Greenbriar', 'Fort McPherson', 'Oakland City'];;['Improve Travel Times and Reliability', 'Increase Access to High-Capacity Transit', 'Increase Safety for all Users'];['Willis Mill', 'Willowbend'];;;[];
How will the transit vehicle look and feel?;;;;3;4;;['Ben Hill', 'Greenbriar', 'Willis Mill'];;['Increase Access to High-Capacity Transit', 'Maximize Financial Resources', 'Increase Safety for all Users'];['Oakland City', 'Fort McPherson'];You missed Butner Rd and Camp Creek, where Campbellton rd /Butner meets Camp Creek Pkwy.;;[];
How many people can it carry?;;;;3;3;I don't know.;['Greenbriar', 'Fort McPherson', 'Oakland City'];;['Promote Transit-Supportive Development', 'Improve Travel Times and Reliability', 'Increase Safety for all Users'];['other'];;;[];
How will the transit vehicle look and feel?;;;;3;3;;['Greenbriar', 'Ben Hill', 'Willis Mill', 'other'];admasvillle;['Improve Travel Times and Reliability', 'Increase Access to High-Capacity Transit', 'Promote Transit-Supportive Development'];['Oakland City', 'Fort McPherson', 'Westgate'];;;[];
How soon until we can use it?;;How do we make sure we extand the line to Niskey lake?;;3;3;These are all important need to add stations at Fairburn, Niskey Lake;['other'];Niskey lake;['Improve Travel Times and Reliability', 'Promote Transit-Supportive Development', 'Minimize Project Design Impacts'];['other'];Need to axtend the line to county Line Rd or Niskey Lake ;;[];
How many people can it carry?;;;;5;1;;['Willis Mill', 'Greenbriar', 'Fort McPherson', 'Delowe', 'Harbin'];;['Increase Access to High-Capacity Transit', 'Improve Travel Times and Reliability', 'Promote Transit-Supportive Development'];['Westgate', 'Ben Hill', 'Willowbend'];Intersection of Campbellton and Sandringham;;[];
How will the transit vehicle look and feel?;;This needs to be in the median of the road, and it must be in dedicated lanes the entire way, or it will be stuck in traffic.;;4;3;;['Greenbriar', 'Oakland City', 'Delowe'];;['Promote Transit-Supportive Development', 'Increase Safety for all Users', 'Increase Access to High-Capacity Transit'];['Westgate', 'Harbin', 'Ben Hill'];;;[];
How soon until we can use it?;;;;5;5;;['Greenbriar'];;['Improve Travel Times and Reliability', 'Increase Safety for all Users', 'Increase Access to High-Capacity Transit'];['Willis Mill'];;;[];
How soon until we can use it?;;;;3;3;;['Greenbriar', 'Delowe', 'Oakland City', 'Fort McPherson', 'Westgate', 'Harbin'];;['Increase Safety for all Users', 'Increase Access to High-Capacity Transit', 'Improve Travel Times and Reliability'];['Harbin'];8;8;[];
How much it will cost to build?;;;;3;3;;['Greenbriar', 'Ben Hill', 'Delowe'];;['Increase Access to High-Capacity Transit', 'Improve Travel Times and Reliability', 'Increase Safety for all Users'];['Oakland City', 'Fort McPherson'];;;[];
How soon until we can use it?;;;;5;5;;['Greenbriar', 'Oakland City'];;['Increase Access to High-Capacity Transit', 'Promote Transit-Supportive Development', 'Minimize Project Design Impacts'];['Ben Hill'];;;[];
How soon until we can use it?;;;;5;5;;['Oakland City', 'Fort McPherson', 'Willowbend', 'Delowe', 'Harbin', 'Westgate', 'Greenbriar', 'Willis Mill', 'Ben Hill'];;['Increase Access to High-Capacity Transit', 'Improve Travel Times and Reliability', 'Promote Transit-Supportive Development'];['Ben Hill', 'Westgate', 'Greenbriar', 'Harbin', 'Willis Mill', 'Delowe', 'Willowbend', 'Fort McPherson', 'Oakland City'];;;[];
How much it will cost to build?;;;;3;3;;['Ben Hill'];;['Improve Travel Times and Reliability', 'Increase Safety for all Users', 'Increase Access to High-Capacity Transit'];['Ben Hill'];;terraform;[];
How will the transit vehicle look and feel?;;It would be wonderful to have transit that is light rail extending to the Oakland City Station. This area has been bolstered by Tyler Perry's studio's but has been neglected in spite of him generating hundreds of millions of dollars towards the state in revenue. They need to prioritize this area to have a new rail system rather than buses that provides innovation and a new desire to move/develop in this region. There are many families who use this station but there aren't great ways to access it aside from Uber or Lyft and a new light rail system would be a perfect addition to the area, especially due to covid. ;;5;5;;['Fort McPherson', 'Oakland City'];;['Increase Access to High-Capacity Transit', 'Improve Travel Times and Reliability', 'Promote Transit-Supportive Development'];['Ben Hill'];;;[];
